City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,4.21,76,100,3.29,CL,1691696245
1,karaton,-6.3424,106.1045,21.67,91,48,0.56,ID,1691696534
2,la sarre,48.8002,-79.1996,20.49,60,53,3.27,CA,1691696482
3,adamstown,-25.066,-130.1015,18.12,63,23,11.25,PN,1691696440
4,ushuaia,-54.8,-68.3,2.81,87,100,4.63,AR,1691696444
5,blackmans bay,-43.0167,147.3167,9.18,82,100,3.15,AU,1691696442
6,san vicente de chucuri,6.881,-73.4098,30.65,60,67,2.01,CO,1691696633
7,novi pazar,43.1367,20.5122,12.8,91,6,1.83,RS,1691696633
8,margaret river,-33.95,115.0667,12.49,74,96,2.32,AU,1691696456
9,jincheng,35.5022,112.8328,22.59,88,91,0.52,CN,1691696634
10,waitangi,-43.9535,-176.5597,11.01,84,66,5.7,NZ,1691696446
11,isafjordur,66.0755,-23.124,11.02,58,100,2.06,IS,1691696443
12,keflavik,64.0049,-22.5624,16.95,77,75,2.57,IS,1691696513
13,bamboo flat,11.7,92.7167,28.05,83,75,2.57,IN,1691696269
14,uturoa,-16.7333,-151.4333,24.95,67,63,7.52,PF,1691696595
15,yenifakili,39.2114,35.0004,25.24,46,10,2.06,TR,1691696635
16,west island,-12.1568,96.8225,24.99,88,75,6.17,CC,1691696540
17,mahina,-17.5065,-149.489,26.87,57,20,1.54,PF,1691696239
18,darwin,-12.4611,130.8418,22.99,83,100,1.03,AU,1691696491
19,kodiak,57.79,-152.4072,11.73,87,100,4.63,US,1691696610
20,beloyarskiy,63.7119,66.6722,9.52,77,81,2.27,RU,1691696636
21,sandnessjoen,66.0217,12.6316,18.06,59,40,1.03,NO,1691696636
22,kaa-khem,51.6833,94.7333,15.61,68,6,2.69,RU,1691696636
23,grytviken,-54.2811,-36.5092,-2.02,97,94,3.5,GS,1691696439
24,nallihan,40.1859,31.3518,21.13,84,19,3.15,TR,1691696637
25,aripuana,-9.1667,-60.6333,37.97,21,93,1.59,BR,1691696637
26,walvis bay,-22.9575,14.5053,13.94,94,49,2.57,NA,1691696637
27,tiksi,71.6872,128.8694,16.1,49,2,1.99,RU,1691696448
28,college,64.8569,-147.8028,21.22,91,100,2.06,US,1691696337
29,hawaiian paradise park,19.5933,-154.9731,25.02,94,100,5.14,US,1691696453
30,arkhangel'sk,64.5401,40.5433,18.69,79,12,1.34,RU,1691696633
31,papatowai,-46.5619,169.4708,2.59,85,100,2.79,NZ,1691696451
32,georgetown,5.4112,100.3354,26.96,89,20,1.03,MY,1691696582
33,stanley,54.868,-1.6985,21.39,75,0,3.09,GB,1691696449
34,bilibino,68.0546,166.4372,9.5,81,100,1.83,RU,1691696445
35,bredasdorp,-34.5322,20.0403,13.38,72,0,1.03,ZA,1691696445
36,jamestown,42.097,-79.2353,25.57,57,75,6.69,US,1691696388
37,muscat,23.6139,58.5922,31.01,67,99,1.37,OM,1691696579
38,dalby,-27.1833,151.2667,9.82,67,0,4.45,AU,1691696640
39,urengoy,65.9667,78.3667,10.63,72,4,9.32,RU,1691696572
40,edinburgh of the seven seas,-37.0676,-12.3116,12.09,65,24,11.36,SH,1691696459
41,sao jose da coroa grande,-8.8978,-35.1478,24.71,77,6,3.82,BR,1691696273
42,port isabel,26.0734,-97.2086,37.05,59,40,8.75,US,1691696641
43,invercargill,-46.4,168.35,1.12,91,100,1.79,NZ,1691696591
44,san patricio,28.017,-97.5169,38.99,41,0,8.04,US,1691696641
45,qaqortoq,60.7167,-46.0333,8.37,72,79,2.06,GL,1691696457
46,ribeira grande,38.5167,-28.7,26.22,65,40,3.13,PT,1691696443
47,iqaluit,63.7506,-68.5145,7.85,87,20,4.12,CA,1691696444
48,nar'yan-mar,67.6713,53.087,11.06,79,6,2.88,RU,1691696480
49,fortaleza,-3.7227,-38.5247,29.07,61,0,5.66,BR,1691696400
50,port lincoln,-34.7333,135.8667,9.26,79,4,2.38,AU,1691696588
51,manhattan,40.7834,-73.9662,24.52,81,100,4.12,US,1691696392
52,caleta de carquin,-11.0925,-77.6267,20.91,73,11,6.36,PE,1691696598
53,thompson,55.7435,-97.8558,20.09,45,75,1.54,CA,1691696581
54,kurchatov,51.6601,35.6521,22.23,80,100,3.37,RU,1691696644
55,mount pearl,47.5166,-52.7813,21.58,95,100,3.6,CA,1691696467
56,sola,-13.8833,167.55,23.36,68,100,12.81,VU,1691696644
57,talnakh,69.4865,88.3972,12.34,66,86,7.43,RU,1691696255
58,kozarska dubica,45.1767,16.8094,17.06,79,7,0.63,BA,1691696645
59,albany,42.6001,-73.9662,25.23,95,100,0.17,US,1691696226
60,ust-nera,64.5667,143.2,17.28,59,9,0.6,RU,1691696490
61,bethel,41.3712,-73.414,24.17,86,100,1.54,US,1691696451
62,iskateley,67.6803,53.1512,10.99,78,6,2.85,RU,1691696468
63,new norfolk,-42.7826,147.0587,9.38,93,100,1.51,AU,1691696605
64,olinda,-8.0089,-34.8553,26.85,69,40,7.2,BR,1691696646
65,bonthe,7.5264,-12.505,24.97,85,100,5.33,SL,1691696290
66,kalmunai,7.4167,81.8167,26.97,78,98,2.23,LK,1691696633
67,colonia,50.9333,6.95,21.65,64,0,2.06,DE,1691696589
68,puerto ayora,-0.7393,-90.3518,30.98,92,51,3.13,EC,1691696544
69,ares,-6.1944,-35.1603,27.05,75,33,6.58,BR,1691696647
70,avarua,-21.2078,-159.775,24.03,83,75,7.2,CK,1691696457
71,port augusta,-32.5,137.7667,7.81,83,0,2.23,AU,1691696370
72,hermanus,-34.4187,19.2345,15.97,62,0,1.34,ZA,1691696442
73,cabo san lucas,22.8909,-109.9124,35.34,69,75,3.6,MX,1691696480
74,fisterra,42.9049,-9.2629,22.08,92,44,3.11,ES,1691696649
75,pacific grove,36.6177,-121.9166,23.82,79,0,4.12,US,1691696377
76,amahai,-3.3333,128.9167,23.58,88,84,2.08,ID,1691696649
77,saipan,15.1355,145.701,27.39,100,75,6.69,MP,1691696545
78,kashgar,39.4547,75.9797,27.56,26,42,6.0,CN,1691696629
79,raja,8.4596,25.678,21.86,93,98,0.55,SS,1691696424
80,praia da vitoria,38.7333,-27.0667,25.14,78,75,3.19,PT,1691696650
81,cumming,34.2073,-84.1402,28.77,70,55,5.86,US,1691696510
82,la passe,45.5549,-0.8967,22.13,91,21,3.95,FR,1691696511
83,atafu village,-8.5421,-172.5159,28.31,70,23,5.56,TK,1691696398
84,chibougamau,49.9168,-74.3659,20.79,60,75,2.06,CA,1691696500
85,makoua,0.0069,15.6333,26.18,67,67,1.0,CG,1691696652
86,kisanga,-7.4362,37.7034,22.19,61,2,1.47,TZ,1691696652
87,howard springs,-12.497,131.047,22.95,70,95,3.06,AU,1691696509
88,st. john's,47.5649,-52.7093,22.04,95,100,3.6,CA,1691696236
89,tofol,5.3248,163.0078,28.47,72,89,2.6,FM,1691696604
90,huercal-overa,37.389,-1.9454,37.35,32,14,0.97,ES,1691696653
91,punta arenas,-53.15,-70.9167,3.82,72,100,6.86,CL,1691696604
92,arraial do cabo,-22.9661,-42.0278,24.98,78,0,8.75,BR,1691696464
93,joal-fadiout,14.1667,-16.8333,27.63,70,79,5.45,SN,1691696655
94,port-aux-francais,-49.35,70.2167,3.87,93,100,15.65,TF,1691696439
95,inhambane,-23.865,35.3833,19.99,83,0,3.09,MZ,1691696656
96,saudarkrokur,65.7461,-19.6394,7.41,87,100,4.98,IS,1691696458
97,yellowknife,62.456,-114.3525,20.29,49,100,2.06,CA,1691696445
98,grand falls-windsor,48.9332,-55.6649,15.28,95,100,0.45,CA,1691696254
99,mega,4.05,38.3,17.18,60,18,4.12,ET,1691696657
100,yuzhno-kurilsk,44.0306,145.8556,20.04,97,100,5.06,RU,1691696657
101,wailua homesteads,22.0669,-159.378,28.44,76,40,7.72,US,1691696310
102,suva,-18.1416,178.4415,19.71,94,100,0.0,FJ,1691696305
103,akjoujt,19.6969,-14.4164,41.13,14,41,6.64,MR,1691696340
104,dalandzadgad,43.5708,104.425,21.37,56,0,6.31,MN,1691696606
105,anadyr,64.75,177.4833,9.28,81,75,3.0,RU,1691696612
106,afaahiti,-17.75,-149.2833,25.93,66,61,7.82,PF,1691696305
107,vadso,70.0744,29.7487,22.49,77,0,2.06,NO,1691696608
108,utrik,11.2278,169.8474,27.74,70,15,5.36,MH,1691696440
109,cascais,38.6979,-9.4215,26.9,70,20,9.39,PT,1691696502
110,tolanaro,-25.0319,46.9987,19.04,77,75,3.09,MG,1691696468
111,flying fish cove,-10.4217,105.6791,23.82,88,100,4.63,CX,1691696331
112,polyarnyy,69.1989,33.4478,17.84,70,0,4.88,RU,1691696506
113,ilulissat,69.2167,-51.1,7.01,76,75,2.57,GL,1691696444
114,gamay,12.3854,125.2979,27.24,79,100,3.67,PH,1691696661
115,qiancheng,27.185,109.7654,23.63,89,3,0.9,CN,1691696661
116,hadibu,12.65,54.0333,25.59,81,47,6.61,YE,1691696460
117,kavaratti,10.5669,72.642,28.08,77,100,7.51,IN,1691696610
118,port mathurin,-19.6833,63.4167,22.69,80,36,8.66,MU,1691696444
119,pagar alam,-4.0167,103.2667,19.08,93,21,1.36,ID,1691696662
120,sao vicente,-23.9631,-46.3919,30.15,59,75,2.06,BR,1691696600
121,miracema do tocantins,-9.5618,-48.3967,36.8,16,40,2.19,BR,1691696662
122,soran,49.78,72.8506,17.27,77,99,8.06,KZ,1691696663
123,jose panganiban,14.2906,122.6917,25.64,91,89,2.76,PH,1691696663
124,murzuq,25.9155,13.9184,30.69,23,0,4.31,LY,1691696663
125,lihue,21.9789,-159.3672,28.77,69,40,7.72,US,1691696455
126,lautoka,-17.6167,177.4667,19.92,94,100,0.0,FJ,1691696664
127,puerto san jose,13.9256,-90.8244,31.89,64,79,5.61,GT,1691696664
128,tura,25.5198,90.2201,23.92,98,100,2.04,IN,1691696280
129,ola,59.5833,151.2833,12.58,74,15,1.23,RU,1691696479
130,meulaboh,4.1363,96.1285,24.73,91,91,1.67,ID,1691696314
131,kuusamo,65.9667,29.1833,13.67,81,0,1.79,FI,1691696665
132,longyearbyen,78.2186,15.6401,9.91,81,100,2.06,SJ,1691696442
133,kroya,-7.6331,109.2461,20.58,93,75,1.85,ID,1691696666
134,nong chik,6.8436,101.178,25.24,89,39,3.62,TH,1691696666
135,orange beach,30.2944,-87.5736,36.88,61,0,5.66,US,1691696666
136,chonchi,-42.6128,-73.8092,8.56,84,100,4.0,CL,1691696553
137,kirakira,-10.4544,161.9205,24.43,85,100,6.72,SB,1691696667
138,spring creek,40.7266,-115.5859,29.11,15,0,3.82,US,1691696667
139,ulundi,-28.3352,31.4162,13.2,95,41,1.15,ZA,1691696400
140,fomboni,-12.28,43.7425,25.01,71,1,6.85,KM,1691696667
141,luchegorsk,46.4764,134.2569,19.19,98,100,1.7,RU,1691696668
142,codrington,-38.2667,141.9667,9.68,82,100,4.26,AU,1691696442
143,klyuchi,52.2667,79.1667,17.23,91,97,4.29,RU,1691696581
144,san sebastian de la gomera,28.0916,-17.1133,30.2,45,0,0.51,ES,1691696668
145,cacapava do sul,-30.5122,-53.4914,19.61,84,72,2.56,BR,1691696669
146,brookings,44.3114,-96.7984,28.19,75,0,7.2,US,1691696333
147,pisco,-13.7,-76.2167,22.03,68,20,5.66,PE,1691696489
148,as saff,29.5647,31.2811,28.76,43,0,7.72,EG,1691696670
149,gazojak,41.1875,61.4036,27.99,28,0,4.2,TM,1691696670
150,olonkinbyen,70.9221,-8.7187,6.95,97,100,5.19,SJ,1691696550
151,alice springs,-23.7,133.8833,6.75,61,0,0.0,AU,1691696279
152,paracuru,-3.41,-39.0306,27.28,71,38,6.36,BR,1691696445
153,lata,40.1629,-8.3327,21.56,78,0,1.72,PT,1691696602
154,sabang,5.8933,95.3214,27.87,79,75,6.37,ID,1691696671
155,awjilah,29.1081,21.2869,27.89,48,0,8.3,LY,1691696461
156,nemuro,43.3236,145.575,18.91,99,100,6.53,JP,1691696589
157,badger,64.8,-147.5333,21.18,90,100,2.06,US,1691696672
158,bastia,42.6667,9.3333,24.05,76,0,2.06,FR,1691696672
159,danli,14.0333,-86.5833,33.25,35,8,2.31,HN,1691696672
160,norderney,53.7,7.15,17.23,81,100,3.11,DE,1691696524
161,nova sintra,14.8667,-24.7167,22.82,75,23,8.03,CV,1691696485
162,bardai,11.65,7.2333,22.63,88,100,1.02,NG,1691696508
163,khandyga,62.6667,135.6,13.83,66,17,1.73,RU,1691696621
164,magomeni,-6.8,39.25,23.21,83,20,2.57,TZ,1691696673
165,broken hill,-31.95,141.4333,9.11,65,0,3.13,AU,1691696188
166,sukhinichi,54.0999,35.3425,16.25,69,100,2.92,RU,1691696674
167,wakkanai,45.4094,141.6739,16.72,98,100,0.89,JP,1691696558
168,malango,-2.9627,119.9001,19.22,99,100,0.12,ID,1691696475
169,mahibadhoo,3.7833,72.9667,28.39,76,100,6.78,MV,1691696674
170,san luis de la loma,17.2706,-100.8939,30.56,68,100,3.13,MX,1691696675
171,masyaf,35.0653,36.3406,21.92,87,15,2.86,SY,1691696675
172,ghadamis,30.1337,9.5007,31.31,18,0,6.47,LY,1691696371
173,quixada,-4.9714,-39.0153,32.91,24,39,2.47,BR,1691696675
174,aasiaat,68.7098,-52.8699,3.17,89,100,5.02,GL,1691696463
175,carutapera,-1.195,-46.02,27.77,74,68,4.66,BR,1691696299
176,port elizabeth,-33.918,25.5701,15.16,94,4,1.03,ZA,1691696417
177,alofi,-19.0595,-169.9187,23.94,100,40,1.54,NU,1691696676
178,sitka,57.0531,-135.33,14.94,94,100,0.0,US,1691696579
179,villa del totoral,-30.8167,-63.7167,28.13,26,0,7.71,AR,1691696677
180,san juan,-31.5375,-68.5364,21.59,22,0,8.22,AR,1691696404
181,luderitz,-26.6481,15.1594,20.58,50,5,1.38,NA,1691696678
182,island harbour,50.724,-1.2758,20.04,86,21,3.39,GB,1691696678
183,fang,19.9169,99.2145,21.77,99,100,0.78,TH,1691696510
184,strezhevoy,60.7333,77.5889,11.69,96,100,4.77,RU,1691696678
185,la'ie,21.6477,-157.9253,28.98,68,51,7.59,US,1691696337
186,whitehorse,60.7161,-135.0538,18.94,53,75,4.12,CA,1691696189
187,kapuskasing,49.4169,-82.4331,19.0,63,75,3.6,CA,1691696469
188,belmonte,-15.8631,-38.8828,23.68,73,41,2.78,BR,1691696247
189,garcia,25.8167,-100.5833,37.15,44,69,4.33,MX,1691696364
190,katima mulilo,-17.5,24.2667,17.85,33,0,4.29,NA,1691696680
191,mathba,22.2855,89.9629,27.2,85,100,2.15,BD,1691696680
192,turpan,42.9333,89.1667,35.24,19,0,1.36,CN,1691696680
193,kavarna,43.4333,28.3333,20.79,72,100,3.47,BG,1691696680
194,bembereke,10.2283,2.6634,22.21,92,71,1.98,BJ,1691696681
195,glenvale,-27.5648,151.9076,10.49,70,0,0.45,AU,1691696681
196,cidreira,-30.1811,-50.2056,18.51,92,37,3.31,BR,1691696349
197,auterive,43.351,1.478,25.21,53,11,4.15,FR,1691696682
198,stefan voda,46.5153,29.6631,18.92,51,61,3.71,MD,1691696682
199,al qubbah,32.7616,22.2424,20.62,78,0,7.6,LY,1691696682
200,zugdidi,42.5088,41.8709,24.7,95,88,1.03,GE,1691696682
201,pidhorodne,48.5753,35.1068,19.83,93,94,2.75,UA,1691696683
202,cabedelo,-6.9811,-34.8339,27.37,80,7,7.15,BR,1691696347
203,porto novo,6.4965,2.6036,25.9,85,29,3.1,BJ,1691696470
204,uliastay,47.7417,96.8444,12.2,74,0,1.81,MN,1691696683
205,kyaikto,17.3,97.0167,24.62,92,100,2.07,MM,1691696684
206,fada,9.5667,8.3,19.72,97,100,0.41,NG,1691696327
207,pitimbu,-7.4706,-34.8086,27.33,77,6,6.39,BR,1691696362
208,watsa,3.0372,29.5355,18.06,99,92,1.33,CD,1691696684
209,jinzhou,41.1078,121.1417,20.12,78,73,5.46,CN,1691696685
210,andergrove,-21.0833,149.1833,14.25,76,57,2.28,AU,1691696685
211,cannonvale,-20.2833,148.7,18.66,76,3,4.69,AU,1691696293
212,pucheng,27.9233,118.5333,23.66,96,88,0.51,CN,1691696686
213,pago pago,-14.2781,-170.7025,27.55,89,40,4.63,AS,1691696686
214,tsengel,49.4783,100.8894,13.65,86,54,0.7,MN,1691696332
215,minas de marcona,-15.2119,-75.1103,16.06,71,13,8.11,PE,1691696580
216,massawa,15.6097,39.45,34.61,55,58,3.82,ER,1691696687
217,eynesil,41.0645,39.1438,24.85,92,100,1.69,TR,1691696687
218,qurayyat,31.3318,37.3428,31.1,35,0,8.23,SA,1691696687
219,rabo de peixe,37.8,-25.5833,23.73,78,75,4.12,PT,1691696479
220,kapa'a,22.0752,-159.319,29.18,76,40,7.72,US,1691696321
221,lompoc,34.6391,-120.4579,27.1,83,100,4.47,US,1691696688
222,nyrob,60.733,56.7202,12.03,82,3,1.27,RU,1691696688
223,adrar,20.5022,-10.0711,35.18,22,3,6.33,MR,1691696688
224,tenosique,17.4833,-91.4333,34.84,55,0,4.52,MX,1691696688
225,aykhal,66.0,111.5,15.14,86,100,2.16,RU,1691696574
226,malacacheta,-17.8422,-42.0767,23.96,46,48,3.04,BR,1691696689
227,puerto aysen,-45.4,-72.7,8.02,87,100,0.0,CL,1691696592
228,wewak,-3.5534,143.6268,25.24,89,93,3.62,PG,1691696689
229,luanda,-8.8368,13.2343,22.0,73,0,3.6,AO,1691696069
230,gisborne,-38.6533,178.0042,7.22,78,94,6.58,NZ,1691696359
231,martapura,-3.4167,114.85,22.05,100,100,0.51,ID,1691696690
232,el nido,11.1858,119.3956,27.68,82,100,5.76,PH,1691696690
233,port saint john's,-31.6229,29.5448,17.54,86,9,6.41,ZA,1691696475
234,nagqu,31.5,92.0,6.66,93,100,1.07,CN,1691696465
235,mantua,45.1667,10.7833,25.58,74,15,2.24,IT,1691696691
236,lebu,-37.6167,-73.65,10.49,80,54,6.57,CL,1691696566
237,hammerfest,70.6634,23.6821,26.25,53,0,4.63,NO,1691696479
238,kingston,17.997,-76.7936,31.53,74,40,8.23,JM,1691696288
239,bayanhongor,46.7167,100.1167,9.19,79,4,1.85,MN,1691696692
240,midvagur,62.0511,-7.1939,12.46,87,100,6.17,FO,1691696296
241,constantia,44.1833,28.65,20.39,60,100,2.67,RO,1691696614
242,sisimiut,66.9395,-53.6735,7.34,91,100,2.9,GL,1691696498
243,coquimbo,-29.9533,-71.3436,17.85,63,0,7.72,CL,1691696564
244,yichang,30.7144,111.2847,25.27,85,43,1.12,CN,1691696693
245,san fernando de apure,7.8878,-67.4724,25.9,87,100,0.59,VE,1691696693
246,san pedro carcha,15.4833,-90.2667,30.34,62,40,3.09,GT,1691696693
247,ampanihy,-24.7,44.75,14.82,76,0,4.01,MG,1691696693
248,valparaiso,-33.0393,-71.6273,16.8,78,100,5.14,CL,1691696647
249,i-n-salah,27.1935,2.4607,37.4,13,0,4.82,DZ,1691696694
250,vilyuchinsk,52.9306,158.4028,8.15,79,48,1.65,RU,1691696523
251,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,100,20,4.0,RU,1691696440
252,colares,38.7992,-9.4469,26.81,72,20,9.39,PT,1691696695
253,enewetak,11.3474,162.3373,28.31,77,35,4.71,MH,1691696490
254,cheyyur,12.3495,80.003,27.29,74,100,2.29,IN,1691696695
255,saint-paul,-21.0096,55.2707,21.06,90,6,0.68,RE,1691696322
256,taroa,8.7058,171.2275,27.65,72,44,5.65,MH,1691696557
257,leava,-14.3,-178.1667,27.8,77,100,5.55,WF,1691696696
258,merizo village,13.2658,144.6691,26.32,93,100,10.02,GU,1691696298
259,portland,45.5234,-122.6762,27.04,45,75,2.57,US,1691696144
260,polaniec,50.4332,21.2812,16.55,63,1,1.92,PL,1691696432
261,batticaloa,7.7102,81.6924,27.56,79,100,3.44,LK,1691696696
262,victoria,22.2855,114.1577,28.44,95,100,5.24,HK,1691696697
263,santa ana de yacuma,-13.75,-65.4333,35.97,38,40,5.14,BO,1691696553
264,remire-montjoly,4.9167,-52.2667,31.02,66,44,5.14,GF,1691696512
265,lepsy,46.235,78.9456,27.36,33,60,4.2,KZ,1691696697
266,port alfred,-33.5906,26.891,20.02,62,0,4.9,ZA,1691696460
267,vorgashor,67.5833,63.95,6.36,93,44,3.47,RU,1691696534
268,tindouf,27.6711,-8.1474,43.25,9,40,10.29,DZ,1691696698
269,vorkuta,67.5,64.0,6.67,93,42,3.45,RU,1691696441
270,tommot,58.9564,126.2925,16.31,73,100,1.61,RU,1691696628
271,northam,51.0333,-4.2167,20.22,86,95,5.85,GB,1691696699
272,bangassou,4.7413,22.8184,21.33,89,69,0.85,CF,1691696298
273,timmins,48.4669,-81.3331,17.9,68,75,4.12,CA,1691696592
274,papao,-17.75,-149.55,26.82,66,54,8.75,PF,1691696487
275,dudinka,69.4058,86.1778,12.57,56,70,10.97,RU,1691696489
276,touros,-5.1989,-35.4608,25.78,76,16,7.4,BR,1691696695
277,nguigmi,14.2495,13.1092,27.78,67,97,3.84,NE,1691696700
278,margate,51.3813,1.3862,21.5,72,53,1.34,GB,1691696287
279,greymouth,-42.4667,171.2,-1.18,88,70,2.99,NZ,1691696701
